No;Y;X1;X2;assignment
605;7.203479224;0.790385344;0.22761494;1
606;3.862268476;-0.210734181;1.294945796;0
607;3.218587015;-0.656742925;0.57833494;0
608;1.657800073;-1.412025793;1.364672781;0
609;-1.114072968;-0.299762497;-1.701579803;0
610;1.504224212;-0.849061135;-0.28067628;0
611;2.410038761;-0.39703052;0.065068019;0
612;1.82201484;-1.217599988;0.578589292;0
613;5.040865537;1.687589483;-1.169206622;1
614;5.972250185;-0.016002527;0.806184855;0
615;7.276263278;1.074945077;0.307390076;1
616;-2.182092746;-2.60169967;0.263806014;0
617;3.559080458;-0.45319783;0.508484792;0
618;0.259983373;-0.675482292;-0.11635844;0
619;1.804716662;-1.222926179;0.925546098;0
620;9.468920868;1.546609154;0.648229774;1
621;-0.244717212;-1.41528192;-0.150209374;0
622;7.107836422;0.31839026;1.040377019;1
623;5.909788598;0.846436286;0.292558685;1
624;3.061481076;0.178190188;0.668751399;1
625;-0.521989963;-0.875255477;-0.594177642;0
626;8.475715058;0.941165807;1.580431837;1
627;5.781745458;0.170588082;-0.003988944;1
628;1.551366216;-1.063497906;0.847842769;0
629;0.349706127;-1.388049048;-0.100116526;0
630;6.789170719;2.086717434;-0.279629907;1
631;1.803194836;-0.678503145;0.784438245;0
632;-3.865384918;-1.855571654;-1.584616645;0
633;7.153130015;0.533259363;0.478366148;1
634;6.151120162;0.310230256;0.393566373;1
635;-3.156997568;-1.353834336;-2.695329369;0
636;0.782115719;-1.942956414;0.368377329;0
637;-0.909656652;-0.116302517;-2.168417747;0
638;8.028076086;1.139396292;0.659804377;1
639;4.801006748;0.636124035;-0.453913733;1
640;-0.077381011;-0.492937424;-0.694936825;0
641;0.49029186;-0.834188232;-0.006846303;0
642;6.651764513;0.271066757;1.373052045;1
643;3.56735214;0.157353347;-0.635323077;1
644;5.775220016;0.629711747;0.558103294;1
645;1.723649658;-0.39579795;0.341157868;0
646;1.938538222;0.899354053;-1.179518629;1
647;-0.847920601;-0.830811527;-1.741022017;0
648;-0.945239766;-0.3305447;-1.992585771;0
649;6.857701248;0.740814524;0.551274211;1
650;4.381938312;0.989971609;-0.034742062;1
651;0.645512217;-1.938504701;1.850571704;0
652;4.963561602;0.107190407;0.573675108;1
653;5.079288324;0.608779012;0.849695891;1
654;0.1169729;-1.450824313;1.334383585;0
655;4.993767961;0.4806256;-0.500719098;1
656;3.009667691;-0.82817427;0.510097928;0
657;6.313732288;1.020253012;0.86879327;1
658;6.858934328;0.538482032;1.369351688;1
659;5.548108404;0.769052295;0.762651146;1
660;5.189586335;0.120719329;0.421147173;1
661;4.395282496;0.863648434;-0.868224047;1
662;6.985909147;1.380514528;0.729560361;1
663;7.908677296;1.966248015;0.500265872;1
664;2.832504078;-0.028395055;0.634250254;0
665;-0.42626035;-2.24905109;0.423645046;0
666;4.33130379;0.031526005;-0.201838045;1
667;4.672298464;0.205561208;-0.076865898;1
668;2.877465778;-0.155345347;0.687364113;0
669;3.607854874;0.568288621;0.171631507;1
670;5.307068731;1.010677965;-0.830108574;1
671;1.351737513;-0.51798243;-0.29015912;0
672;0.393728409;-0.294095327;-1.319125724;0
673;4.377264548;0.397842209;-0.967031903;1
674;0.789120077;-0.550223741;-0.14461107;0
675;2.629351258;0.091267383;-1.798132556;1
676;-3.869420405;-1.961707599;-1.688542475;0
677;1.700860535;-1.119899721;1.102565199;0
678;-0.726185481;-1.327755476;-0.576618924;0
679;-1.094765259;-0.853623697;-1.85169173;0
680;1.23688044;-0.693304528;-0.112863239;0
681;5.845706965;0.382305143;1.321069267;1
682;6.675983172;0.982113003;0.662254297;1
683;-0.334623362;-0.727383529;0.441383198;0
684;2.273429222;-0.996838982;1.183745912;0
685;0.215336338;-1.041688859;-0.771501441;0
686;3.09609656;-0.414588726;0.729689191;0
687;2.329641162;-0.239029068;-0.587085616;0
688;5.454363781;0.483617534;0.000764186;1
689;6.324695041;-0.321324842;2.214465319;0
690;0.953218001;-2.078489269;0.969434396;0
691;2.230562258;-0.091434276;0.768007714;0
692;4.716041434;1.187186811;-1.108327912;1
693;6.833915992;1.191601269;-0.78623592;1
694;4.367763057;-0.788963218;2.28411648;0
695;-1.282701791;-1.547776544;-1.093300764;0
696;9.381233778;2.458060492;0.214479375;1
697;4.57102493;-0.162421942;0.89257106;0
698;4.061204341;-0.09745125;1.018757972;0
699;5.826517097;0.420574189;1.089112011;1
700;-0.400811554;-1.614039457;-0.16312899;0
701;0.519896563;-0.728219111;-0.820986697;0
702;-0.72710295;-1.540442405;-0.307257233;0
703;0.292104424;-0.693094614;-0.902098009;0
704;5.589653914;0.118849433;0.627068743;1
705;1.174929736;-1.364709458;1.120355028;0
706;9.510463345;0.589982679;2.127213552;1
707;7.328619903;0.289344029;0.366114383;1
708;1.356603212;-0.904215026;-0.874781377;0
709;5.534944329;0.226324942;1.024474863;1
710;5.030413396;0.748081162;0.904758894;1
711;5.81901542;1.061095253;-0.238248696;1
712;1.117794308;-0.212848279;-1.557854904;0
713;4.732797953;-0.093636794;0.761309895;0
714;3.290541549;-0.086714135;1.129144396;0
715;5.327113255;1.441461756;-0.295107831;1
716;7.188252647;1.125071892;0.536242818;1
717;5.881048769;0.834401568;-0.275890475;1
718;4.321722932;-0.2873408;0.682315245;0
719;5.386938775;0.373241434;-0.117290715;1
720;3.321591375;0.403290331;-0.344675864;1
721;-0.228520897;-1.041673294;0.111620498;0
722;-2.894236781;-1.728304515;-0.283405315;0
723;4.902067006;0.641830028;-0.591017164;1
724;0.295585107;-1.529310531;-0.315936931;0
725;4.326989837;0.001683688;-0.008152152;1
726;3.752613908;0.250247821;0.207495141;1
727;8.994086963;0.56386739;1.532423622;1
728;1.971709104;0.189426238;-1.357997831;1
729;3.013902173;-0.732853806;-0.199619051;0
730;7.471418417;0.98636586;0.631523128;1
731;11.31060953;1.738633767;1.762020903;1
732;6.731981388;0.881178809;0.426014363;1
733;-0.972584155;-1.943650901;-0.013753416;0
734;5.325268938;1.399576185;-0.30755691;1
735;2.950836164;-0.056055946;0.414308164;0
736;6.486307603;0.524914279;0.98905792;1
737;5.250353074;0.622033236;-0.183858311;1
738;3.019050752;-0.096686073;0.163761407;0
739;2.996906132;-0.075263198;0.216936344;0
740;7.315716107;1.019157069;0.729277634;1
741;6.565902413;0.711601922;1.111380407;1
742;5.863328261;0.990262246;0.279160817;1
743;7.195892681;2.382926695;-0.076170672;1
744;8.267097896;0.664415864;1.394663132;1
745;4.708495859;0.207381157;0.164534118;1
746;0.861887514;-2.210633111;1.577851979;0
747;8.549625405;2.691714003;-0.061922658;1
748;2.707756939;-0.482676822;0.613922964;0
749;5.343553683;2.374734715;-1.546088594;1
750;3.531401842;0.374643568;-0.112391961;1
751;5.125216816;1.538430199;-0.02179454;1
752;2.624760004;-0.109710321;-0.758345417;0
753;3.595066265;0.511470755;-1.035892884;1
754;4.733378538;0.21395798;0.948159303;1
755;5.162783306;-0.186120699;0.914158734;0
756;1.435706042;-0.120393825;-1.298731995;0
757;7.404619139;1.012834336;0.424378795;1
758;0.702495159;-0.201458147;-1.11254532;0
759;-3.074846835;-2.037682494;-1.051073226;0
760;3.298287273;-0.195889249;0.525412448;0
761;4.455235867;0.539790606;-0.686024;1
762;7.523046013;0.616455716;0.993479982;1
763;6.880390184;0.616567817;0.038523599;1
764;-0.089049982;-1.692101521;0.536148976;0
765;2.936479321;0.368742058;-0.523626698;1
766;4.309745083;0.96785921;-1.151221335;1
767;10.94738991;1.276578681;0.914752241;1
768;2.47856885;-0.224961271;0.238071492;0
769;3.143294406;-0.321892586;-0.239067759;0
770;6.836430444;1.487837832;0.069235327;1
771;1.174463185;-1.667928046;1.325908343;0
772;0.368672972;-0.436829977;-0.698166635;0
773;3.579566864;0.457462079;-0.749408444;1
774;0.476814361;-1.617773765;-0.619615053;0
775;2.483615543;0.279627862;-1.584991268;1
776;9.472499372;1.877864021;0.819628138;1
777;4.119168956;-0.004060653;0.192369647;0
778;4.825591424;-0.278454025;0.207171974;0
779;5.660421239;0.474911714;-0.043347354;1
780;0.249503643;-0.279072171;-0.510160441;0
781;3.358161492;0.813400374;-0.823418614;1
782;5.49720042;0.904435464;0.851856403;1
783;-0.982440457;0.002691661;-1.426184673;1
784;2.597798025;-1.176692158;0.440298942;0
785;-1.319082805;-1.318220727;-0.792611651;0
786;2.632441268;-0.592997366;0.282310215;0
787;5.665343071;0.797380501;-0.740690522;1
788;-2.213255568;-1.958205175;-0.523341683;0
789;1.746430909;-1.886325159;1.769365917;0
790;3.045120458;-0.653779825;0.668282619;0
791;1.797323381;0.394394848;-2.144897024;1
792;0.588171278;-0.913566048;0.126412416;0
793;5.82659428;0.886749037;-0.451812936;1
794;3.507436187;0.33336997;-1.136626188;1
795;2.684950303;-0.170639618;0.20978589;0
796;4.610223636;0.818828137;0.129965516;1
797;4.917304062;0.388365163;-0.328506573;1
798;6.494704952;-0.445935027;1.972703567;0
799;2.469712262;0.231114934;-2.248690067;1
800;7.424990364;0.647513358;0.838219387;1
